info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 504/541 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 504/542 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 504/543 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 65% building 504/544 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 65% building 504/545 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 65% building 504/546 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 504/547 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 505/547 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 505/548 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 65% building 505/549 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 65% building 505/550 modules 45 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 64% building 505/551 modules 46 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 64% building 505/552 modules 47 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 64% building 505/553 modules 48 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 505/554 modules 49 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 505/555 modules 50 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 505/556 modules 51 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 64% building 505/557 modules 52 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 64% building 506/557 modules 51 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 64% building 506/558 modules 52 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 506/559 modules 53 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 507/559 modules 52 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 507/560 modules 53 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 508/560 modules 52 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 509/560 modules 51 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 510/560 modules 50 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 511/560 modules 49 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 512/560 modules 48 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 513/560 modules 47 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 514/560 modules 46 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 515/560 modules 45 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 516/560 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 517/560 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 518/560 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 519/560 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 520/560 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 521/560 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 522/560 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 523/560 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 524/560 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 525/560 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 529/560 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 66% building 531/562 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 533/562 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 534/562 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 560/576 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
