info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--28223-rSTYKxAui8dv
(node:28255) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28255) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 657/688 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 658/692 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 660/695 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 660/696 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 660/697 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 66% building 660/698 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 660/699 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 660/700 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 660/701 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 660/702 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 661/702 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 662/702 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 663/702 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 665/703 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 671/704 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/assets/svg/LogoSVG.tsx
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/assets/svg/LogoSVG.tsx
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/assets/svg/LogoSVG.tsx
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getAllKeys.js
